cycle_id,average_daily_gain
3458.0,1.5427272727272727
3459.0,1.8675
4038.0,0.28125
4039.0,0.2769230769230769
4044.0,1.6915384615384614
4045.0,1.7330769230769232
4046.0,1.6846153846153844
4047.0,1.5866666666666667
4048.0,1.4976923076923077
4181.0,2.5999999999999996
4233.0,0.9000000000000004
4238.0,2.341
4239.0,1.8039999999999998
4241.0,2.196
4253.0,2.0
4309.0,3.28
4442.0,0.9783333333333332
4446.0,1.3
4491.0,2.5
4514.0,1.75
4515.0,1.0
4551.0,1.085
4750.0,2.086666666666667
4751.0,2.09
4887.0,4.8
4896.0,4.7
4938.0,0.8999999999999999
4946.0,1.9075
5222.0,1.3729166666666668
5223.0,1.2531818181818182
5253.0,1.8599999999999999
5258.0,1.9899999999999998
5435.0,2.5333333333333337
5437.0,2.2600000000000002
5438.0,2.61
5439.0,2.686666666666666
5441.0,2.095
5442.0,2.4466666666666668
5487.0,2.0749999999999997
5677.0,3.1333333333333333
5731.0,1.5866666666666667
5902.0,2.5241666666666664
5903.0,2.610909090909091
5918.0,2.512307692307693
5919.0,2.5515384615384615
5920.0,2.190909090909091
5921.0,2.129090909090909
6126.0,0.3363636363636363
6319.0,2.0
6431.0,5.13
6627.0,0.6699999999999999
6628.0,1.6500000000000001
6952.0,0.8399999999999999
7020.0,4.8
7130.0,5.0
7156.0,0.5
7273.0,2.75
7276.0,-1.0
7277.0,-2.75
7289.0,-1.75
7293.0,-2.75
7303.0,-2.75
7605.0,1.26
7606.0,2.2700000000000005
7615.0,1.9775
7616.0,1.5524999999999998
7617.0,1.3725
7622.0,2.2457142857142856
7876.0,1.1775
7897.0,0.5
7991.0,2.7871428571428574
7992.0,2.78
7993.0,3.2466666666666666
7995.0,2.491428571428571
7996.0,2.8857142857142857
7997.0,3.6500000000000004
7998.0,2.585
7999.0,3.067142857142857
8000.0,2.924285714285714
8004.0,2.65
8005.0,2.3783333333333334
8006.0,3.033333333333333
8007.0,2.60875
8008.0,2.17
8010.0,3.1871428571428573
8011.0,3.2742857142857145
8012.0,2.9528571428571433
8013.0,3.4285714285714293
8014.0,3.651666666666667
8092.0,-0.8999999999999999
8259.0,1.474
8265.0,1.136
8266.0,2.3725
8292.0,2.1
8293.0,1.6
8475.0,0.4849999999999999
8578.0,1.325
8716.0,-0.8399999999999999
8985.0,1.553
8988.0,3.7
9057.0,0.0
9058.0,0.0
9090.0,1.2176923076923076
9091.0,1.406923076923077
9093.0,1.2492307692307694
9094.0,1.3884615384615382
9095.0,1.416153846153846
9096.0,1.5815384615384613
9097.0,1.435384615384615
9098.0,1.256153846153846
9100.0,1.3323076923076924
9101.0,1.4423076923076923
9102.0,2.072222222222222
9103.0,1.9533333333333336
9104.0,2.227777777777778
9105.0,1.637777777777778
9106.0,1.608888888888889
9399.0,0.18000000000000002
9545.0,1.9525000000000001
9585.0,6.66
9877.0,1.5899999999999999
9921.0,0.8000000000000003
9984.0,11.3
9989.0,2.3
9993.0,2.4
9996.0,11.2
9998.0,1.55
10000.0,1.6000000000000005
10004.0,1.1000000000000005
10005.0,0.7999999999999998
10009.0,1.1999999999999993
10010.0,6.1
10025.0,4.0
10026.0,3.8
10027.0,1.1
10028.0,10.0
10029.0,11.1
10030.0,9.0
10031.0,3.049999999999999
10042.0,0.8000000000000007
10043.0,0.6700000000000008
10044.0,1.3614285714285714
10046.0,1.2999999999999998
10070.0,1.3546666666666667
10071.0,1.4556666666666667
10072.0,1.4582758620689658
10191.0,4.126666666666667
10195.0,2.8436363636363637
10196.0,1.6459999999999997
10197.0,2.3000000000000003
10198.0,0.7999999999999998
10200.0,1.6057142857142856
10201.0,1.8683333333333332
10203.0,2.261666666666667
10241.0,1.92
10242.0,-1.325
10258.0,1.3833333333333335
10358.0,-1.15
10366.0,1.4571428571428573
10367.0,1.304
10371.0,2.5
10400.0,2.3575
10408.0,0.7449999999999999
10414.0,1.7222222222222223
10703.0,-0.2471428571428572
10704.0,2.61
10705.0,2.4450000000000003
10706.0,2.223333333333333
10710.0,2.0785714285714283
10711.0,2.2328571428571427
10712.0,1.84
10713.0,2.025714285714286
10714.0,3.0416666666666665
10718.0,-3.38
10719.0,-3.4
10737.0,2.5966666666666662
10759.0,2.8666666666666667
10763.0,2.263333333333333
10764.0,1.0200000000000002
10771.0,1.4811111111111108
10772.0,1.55625
10984.0,2.0
10985.0,2.3
11017.0,1.8375000000000001
11042.0,1.7999999999999998
11044.0,1.2999999999999998
11080.0,1.4
11081.0,0.8000000000000002
11149.0,1.2000000000000002
11168.0,1.691666666666667
11225.0,1.0550000000000002
11304.0,0.6133333333333333
11317.0,3.25
11338.0,1.9999999999999998
11339.0,1.5666666666666664
11340.0,3.1
11341.0,3.4999999999999996
11342.0,2.6999999999999993
11345.0,3.13
11346.0,1.1066666666666667
11347.0,3.3
11352.0,1.56
11422.0,6.6
11423.0,5.0
11424.0,4.2
11509.0,2.2
11544.0,1.0750000000000004
11545.0,4.1
11609.0,-3.925
11618.0,4.3
11632.0,6.2
11637.0,1.0499999999999998
11638.0,1.6625
11639.0,1.53
11675.0,1.025
11680.0,2.3000000000000003
11741.0,1.5133333333333334
11773.0,4.4
11774.0,2.525714285714286
11775.0,3.325999999999999
11777.0,5.2
11789.0,4.27
11797.0,1.2225
11808.0,12.89
11922.0,3.2183333333333324
11923.0,2.60375
11926.0,2.4014285714285712
11927.0,2.6025
11928.0,2.1475
11929.0,2.785
11930.0,3.1374999999999997
11931.0,3.0933333333333337
12021.0,5.75
12025.0,2.8266666666666667
12046.0,4.5
12065.0,3.066
12067.0,3.2119999999999997
12072.0,3.447
12131.0,1.5
12163.0,2.8666666666666667
12323.0,1.2766666666666666
12324.0,0.7833333333333333
12325.0,0.16666666666666666
12332.0,0.7766666666666667
12336.0,0.42666666666666675
12341.0,1.3599999999999999
12347.0,3.5599999999999996
12348.0,2.5
12349.0,1.8424999999999998
12350.0,2.1174999999999997
12351.0,2.3266666666666667
12353.0,2.1149999999999998
12354.0,2.4125
12357.0,1.69
12359.0,2.0100000000000002
12361.0,1.8359999999999999
12362.0,2.0199999999999996
12436.0,4.0
12439.0,4.3
12453.0,2.1666666666666665
12481.0,6.12
12482.0,6.18
12484.0,1.0999999999999996
12491.0,1.2999999999999998
12504.0,2.3
12505.0,1.5999999999999996
12506.0,3.6
12558.0,6.0
12572.0,1.0
12576.0,2.5
12592.0,2.5
12595.0,2.5
12596.0,10.0
12597.0,3.8
12639.0,1.4875
12705.0,1.9571428571428573
12716.0,1.325
12717.0,3.0
12850.0,2.4525
12851.0,2.3324999999999996
12852.0,2.3324999999999996
12853.0,2.9025000000000003
12854.0,2.59
12855.0,2.5125
12856.0,2.24
12857.0,3.0025
12858.0,3.8000000000000003
12859.0,3.8600000000000003
12860.0,3.925
12861.0,0.5800000000000001
12862.0,3.875
12863.0,3.915
12864.0,3.875
12865.0,4.225
12866.0,3.5949999999999993
12867.0,4.0600000000000005
12868.0,4.68
12869.0,5.0
12937.0,6.25
12978.0,3.9000000000000004
13024.0,-0.38375000000000004
13112.0,1.594
13114.0,2.866666666666667
13117.0,3.0299999999999994
13166.0,1.5624999999999998
13198.0,2.2125000000000004
13308.0,1.3742857142857143
13414.0,6.75
13419.0,3.2249999999999996
13451.0,3.233333333333333
13452.0,3.4883333333333333
13582.0,0.06
13583.0,1.25
13667.0,1.85
13710.0,1.9200000000000004
13774.0,2.0999999999999996
13777.0,3.191666666666667
13791.0,3.283333333333333
13888.0,1.867777777777778
13892.0,2.8000000000000007
13913.0,2.4550000000000005
14045.0,1.6124999999999998
14046.0,1.522857142857143
14047.0,1.465
14071.0,0.05
14072.0,0.54
14094.0,2.5500000000000003
14095.0,1.9600000000000002
14096.0,2.3272727272727276
14097.0,2.1
14114.0,1.6949999999999998
14154.0,0.8044444444444445
14155.0,2.2487500000000002
14220.0,1.665
14223.0,-0.12615384615384564
14289.0,2.204285714285714
14324.0,2.5430769230769235
14325.0,2.2875
14326.0,2.4633333333333334
14327.0,2.223076923076923
14328.0,1.9371428571428573
14329.0,2.2583333333333333
14344.0,0.9733333333333333
14345.0,0.8416666666666667
14346.0,0.765
14368.0,2.263333333333333
14437.0,2.377777777777778
14438.0,2.6333333333333333
14439.0,3.3333333333333335
14440.0,1.9666666666666668
14506.0,1.97
14522.0,0.442
14576.0,2.07
14577.0,1.0575
14578.0,0.6549999999999999
14579.0,1.5566666666666666
14580.0,1.465
14583.0,3.025
14585.0,1.6633333333333333
14586.0,1.7033333333333331
14587.0,2.6
14604.0,1.3938461538461537
14614.0,2.1833333333333336
14630.0,1.2876923076923075
14679.0,2.3779999999999997
14691.0,2.2649999999999997
14692.0,7.13
14693.0,4.8
14821.0,2.3999999999999995
14822.0,2.8999999999999995
14824.0,3.125
14875.0,1.4166666666666667
14877.0,2.8666666666666667
14878.0,1.6666666666666667
14972.0,7.4
15005.0,2.644
15006.0,2.5500000000000003
15015.0,2.1
15016.0,1.7900000000000003
15017.0,1.795
15060.0,1.1500000000000004
15067.0,2.4419999999999997
15106.0,1.64
15107.0,1.6349999999999998
15108.0,1.0699999999999998
15213.0,6.949999999999999
15214.0,3.4000000000000004
15215.0,0.9199999999999999
15216.0,2.8999999999999986
15217.0,-0.4249999999999998
15219.0,1.4000000000000004
15221.0,6.800000000000001
15288.0,1.47
15289.0,1.0875
15300.0,1.26
15301.0,2.99625
15303.0,2.384
15304.0,1.834
15305.0,1.7533333333333332
15306.0,1.53
15307.0,1.3783333333333332
15308.0,1.7879999999999998
15309.0,1.7759999999999998
15310.0,2.085
15312.0,3.1050000000000004
15316.0,1.9100000000000001
15399.0,3.545
15402.0,2.85
15404.0,2.875
15405.0,1.7587499999999998
15406.0,1.0750000000000002
15413.0,3.567142857142857
15432.0,2.6833333333333336
15433.0,2.1616666666666666
15434.0,1.67625
15435.0,2.4714285714285715
15462.0,0.32555555555555554
15482.0,2.1
15483.0,2.0500000000000003
15484.0,2.1700000000000004
15485.0,2.1000000000000005
15486.0,3.3999999999999995
15487.0,1.0999999999999999
15488.0,3.45
15490.0,4.3
15491.0,1.5649999999999997
15492.0,1.2
15493.0,0.9025000000000001
15494.0,1.0466666666666666
15495.0,1.4700000000000002
15496.0,2.0175
15497.0,1.9525
15498.0,0.5575
15499.0,0.7633333333333333
15500.0,2.0425
15502.0,0.86
15503.0,0.8033333333333333
15504.0,1.1133333333333335
15505.0,0.83
15507.0,4.6433333333333335
15508.0,3.5399999999999996
15509.0,4.175000000000001
15510.0,4.470000000000001
15511.0,3.48
15512.0,2.05
15513.0,3.8649999999999998
15514.0,3.973333333333333
15515.0,3.8516666666666666
15516.0,3.775
15517.0,5.2
15568.0,2.0000000000000004
15640.0,1.29
15641.0,0.98
15660.0,2.5833333333333335
15662.0,1.9777777777777779
15682.0,1.3000000000000003
15749.0,4.35
15750.0,-3.0999999999999996
15752.0,2.518571428571429
15754.0,3.4979999999999998
15756.0,1.9849999999999999
15757.0,2.183333333333333
15758.0,4.5
15762.0,-0.17500000000000004
15763.0,2.6
15766.0,1.2142857142857142
15767.0,7.51
15768.0,1.8
15769.0,2.964444444444444
15772.0,4.85
15773.0,2.8899999999999997
15774.0,1.643
15775.0,1.6157142857142854
15778.0,1.4375
15782.0,4.1
15783.0,-0.5999999999999996
15784.0,6.6
15785.0,5.0
15786.0,0.7050000000000001
15787.0,7.65
15789.0,1.86
15790.0,2.6666666666666665
15791.0,18.0
15802.0,1.3253846153846156
15803.0,2.1999999999999997
15804.0,1.9000000000000004
15805.0,2.55
15809.0,2.6999999999999997
15810.0,10.3
15811.0,0.40000000000000036
15813.0,8.05
15814.0,100.0
15819.0,2.5
15832.0,5.0
15835.0,2.6
15836.0,-0.7155555555555557
15841.0,6.65
15844.0,0.01
15853.0,3.0
15868.0,5.3
15869.0,-2.75
15935.0,1.0199999999999996
15936.0,1.98
15940.0,1.9
15941.0,1.9
15942.0,1.9
15970.0,0.9787500000000001
15977.0,2.83375
15980.0,6.7
15981.0,5.7
15982.0,3.3400000000000007
15983.0,2.88
16006.0,6.074999999999999
16008.0,1.0385714285714287
16038.0,1.5433333333333332
16039.0,2.2262500000000003
16040.0,2.3833333333333337
16041.0,1.8760000000000001
16042.0,2.5371428571428574
16044.0,2.027
16045.0,1.6
16046.0,2.056
16047.0,1.3650000000000002
16048.0,2.276666666666667
16049.0,2.3433333333333333
16050.0,2.7475
16051.0,3.455
16052.0,1.136666666666667
16053.0,5.14
16054.0,1.7999999999999998
16055.0,1.6933333333333336
16056.0,2.193333333333334
16057.0,2.2175000000000002
16058.0,1.75625
16064.0,2.0
16065.0,2.6719999999999997
16067.0,2.84
16083.0,3.85
16086.0,1.6599999999999997
16089.0,4.6
16090.0,1.25
16091.0,2.966666666666667
16092.0,3.7
16107.0,3.0349999999999997
16108.0,2.0175
16130.0,3.3
16135.0,4.2
16136.0,-0.20000000000000018
16137.0,-0.49999999999999956
16138.0,-0.9000000000000004
16142.0,1.6
16154.0,2.98
16155.0,1.5266666666666666
16156.0,0.9900000000000001
16157.0,1.3766666666666667
16158.0,1.1233333333333333
16159.0,0.31000000000000005
16160.0,1.2133333333333334
16161.0,1.6033333333333335
16162.0,2.03
16163.0,1.5166666666666664
16164.0,1.2666666666666668
16165.0,1.24
16166.0,0.6
16167.0,1.1833333333333333
16170.0,3.64
16215.0,2.9407692307692304
16216.0,3.0
16250.0,17.0
16251.0,1.0879999999999999
16252.0,-0.19400000000000003
16253.0,0.726
16267.0,1.1233333333333333
16271.0,2.2
16272.0,3.35
16278.0,4.0
16293.0,1.556
16294.0,1.8519999999999999
16298.0,1.2
16323.0,2.925
16325.0,0.09999999999999964
16327.0,1.4425000000000001
16328.0,1.385
16329.0,1.2675
16330.0,1.7149999999999999
16331.0,1.375
16332.0,1.2025
16333.0,1.515
16334.0,1.3925
16335.0,2.305
16336.0,1.3866666666666667
16337.0,1.3566666666666667
16338.0,1.1033333333333333
16339.0,1.3375
16340.0,1.6349999999999998
16341.0,1.6400000000000001
16342.0,2.0700000000000003
16343.0,1.71
16344.0,1.645
16345.0,1.85
16347.0,2.0
16348.0,1.8950000000000002
16349.0,1.9700000000000002
16350.0,1.75
16351.0,3.04
16352.0,4.28
16354.0,3.17
16356.0,3.2700000000000005
16358.0,3.2199999999999998
16360.0,3.35
16361.0,2.0599999999999996
16363.0,3.7
16365.0,3.85
16372.0,1.326
16374.0,1.3720000000000003
16384.0,0.39999999999999947
16394.0,2.425
16398.0,1.375
16415.0,2.875
16424.0,2.0
16428.0,1.9866666666666664
16429.0,3.25
16465.0,4.5
16469.0,2.2100000000000004
16483.0,3.33
16485.0,1.7933333333333334
16486.0,1.0642857142857143
16487.0,2.3537500000000002
16488.0,1.1975
16489.0,2.227777777777778
16497.0,1.5085714285714287
16498.0,1.9622222222222225
16499.0,1.7072727272727273
16500.0,2.04875
16501.0,1.13125
16502.0,1.2899999999999998
16503.0,0.9637500000000001
16509.0,13.7
16512.0,2.333636363636364
16513.0,1.1714285714285715
16525.0,9.76
16563.0,5.65
16573.0,12.3
16575.0,1.704
16588.0,1.4100000000000001
16616.0,0.9749999999999999
16624.0,2.025714285714286
16625.0,1.8457142857142856
16626.0,7.4
16636.0,1.3699999999999999
16637.0,1.2828571428571427
16655.0,1.1999999999999997
16666.0,2.5
16675.0,3.8999999999999986
16708.0,2.15
16709.0,2.1375
16711.0,2.13625
16712.0,2.1999999999999997
16755.0,2.9
16776.0,4.7
16799.0,1.45
16800.0,2.75
16801.0,2.0266666666666664
16802.0,1.9900000000000002
16803.0,2.2933333333333334
16810.0,3.1919999999999997
16811.0,2.033333333333333
16842.0,2.0188888888888887
16845.0,1.2836363636363635
16880.0,4.2
16910.0,2.32875
16922.0,2.97125
16938.0,2.9525
16940.0,3.25
16941.0,3.00125
16942.0,3.16625
16947.0,1.8841176470588237
16952.0,1.782777777777778
16958.0,3.9000000000000004
16961.0,2.008947368421053
17031.0,3.9724999999999997
17032.0,1.8822222222222225
17033.0,1.7522222222222223
17034.0,2.3799999999999994
17042.0,5.25
17043.0,0.7024999999999997
17044.0,1.0699999999999998
17050.0,1.0075
17063.0,2.2933333333333334
17065.0,1.46
17076.0,2.79375
17112.0,1.375
17117.0,1.9500000000000002
17125.0,1.7500000000000002
17126.0,2.5
17162.0,1.455
17186.0,1.75
17187.0,1.6500000000000001
17188.0,1.6600000000000001
17189.0,1.4250000000000003
17191.0,2.0727272727272728
17192.0,2.3345454545454545
17193.0,2.4
17194.0,1.9309090909090907
17201.0,2.0400000000000005
17218.0,4.6
17225.0,2.1759999999999997
17233.0,2.38
17263.0,4.5
17266.0,-2.348888888888889
17277.0,1.3454545454545455
17278.0,2.5
17306.0,0.75
17307.0,13.8
17325.0,1.3666666666666665
17330.0,0.8833333333333333
17339.0,2.2699999999999996
17364.0,1.9699999999999998
17375.0,10.0
17377.0,3.5
17378.0,0.5999999999999996
17384.0,1.5500000000000003
17385.0,2.1274999999999995
17386.0,2.0825
17388.0,1.248
17401.0,1.6250000000000002
17402.0,1.3333333333333333
17403.0,2.6280000000000006
17404.0,3.528
17405.0,2.748
17409.0,0.05
17436.0,2.5
17437.0,1.95
17438.0,1.6
17439.0,1.65
17449.0,2.525
17450.0,2.646666666666667
17451.0,2.6599999999999997
17452.0,2.9
17453.0,2.9
17468.0,4.0
17475.0,6.0
17532.0,1.0223809523809524
17537.0,6.5
17563.0,0.8523076923076922
17574.0,2.1706250000000002
17575.0,2.54
17589.0,2.766666666666667
17609.0,1.1333333333333333
17624.0,3.275
17625.0,1.9666666666666666
17626.0,2.5999999999999996
17627.0,2.0
17628.0,0.8119047619047618
17631.0,0.88
17632.0,1.1447368421052633
17633.0,1.1447368421052633
17634.0,0.9644999999999999
17636.0,0.9082608695652175
17637.0,0.7940909090909091
17638.0,0.7231818181818181
17639.0,1.3055555555555558
17640.0,0.9323809523809523
17686.0,0.7444444444444446
17687.0,0.6875
17693.0,1.2404545454545455
17696.0,1.5247058823529411
17704.0,2.6
17706.0,7.265
17717.0,2.46
17718.0,1.6600000000000001
17719.0,1.7399999999999998
