cycle_id,average_daily_gain
17720.0,1.3199999999999998
17721.0,1.54
17726.0,1.686
17727.0,1.5055555555555555
17728.0,1.3599999999999999
17729.0,1.757777777777778
17730.0,1.5555555555555554
17732.0,1.5155555555555555
17733.0,1.6222222222222222
17734.0,1.6355555555555557
17735.0,1.7800000000000002
17736.0,1.464
17738.0,1.65
17739.0,1.6488888888888886
17740.0,1.71
17741.0,1.8733333333333337
17742.0,1.597777777777778
17743.0,1.89
17744.0,1.5766666666666669
17745.0,1.4611111111111112
17746.0,1.9766666666666666
17747.0,1.8422222222222224
17749.0,1.8333333333333333
17750.0,1.1422222222222222
17751.0,1.6633333333333333
17752.0,1.69
17753.0,1.6877777777777778
17814.0,1.8616666666666666
17828.0,0.7966666666666667
17831.0,2.6
17832.0,3.1599999999999997
17833.0,2.5
17834.0,2.6
17835.0,1.9
17841.0,0.3500000000000001
17857.0,2.0
17860.0,1.455
17874.0,1.2
17875.0,0.0
17879.0,1.5500000000000007
17880.0,1.6100000000000003
17881.0,1.879999999999999
17882.0,0.5699999999999994
17883.0,1.5999999999999996
17884.0,1.6500000000000004
17885.0,1.42
17941.0,-2.9000000000000004
17945.0,2.85
17946.0,1.8000000000000003
18025.0,14.8
18027.0,2.025
18028.0,2.2408333333333332
18029.0,2.3916666666666666
18036.0,3.6
18055.0,6.5
18056.0,6.3
18057.0,5.97
18058.0,7.37
18059.0,7.47
18103.0,0.845
18108.0,1.015
18127.0,1.9333333333333333
18128.0,1.7666666666666668
18129.0,2.0333333333333337
18130.0,1.5000000000000002
18132.0,7.5
18133.0,1.8333333333333333
18134.0,2.1999999999999997
18140.0,6.6
18142.0,1.9233333333333338
18148.0,7.5
18149.0,4.166666666666667
18223.0,-1.9999999999999996
18224.0,4.56
18230.0,2.0576923076923075
18231.0,1.9384615384615385
18232.0,1.7946153846153845
18233.0,1.8407692307692307
18234.0,1.7392307692307691
18235.0,2.0892307692307694
18237.0,13.7
18238.0,3.9
18241.0,1.4759999999999998
18248.0,3.5
18249.0,3.5
18253.0,1.4220000000000002
18269.0,-0.5599999999999996
18277.0,2.1033333333333335
18292.0,3.0
18293.0,3.0
18324.0,3.06
18325.0,0.8300000000000001
18326.0,2.34
18337.0,2.86
18359.0,2.5728571428571425
18360.0,4.0
18361.0,2.5424999999999995
18362.0,13.88
18363.0,2.3900000000000006
18367.0,8.2
18370.0,5.4
18396.0,10.0
18403.0,1.13375
18404.0,11.3
18405.0,6.0
18407.0,15.3
18424.0,-2.0999999999999996
18427.0,3.1999999999999997
18431.0,2.799999999999999
18446.0,5.0
18447.0,3.049999999999999
18465.0,3.525
18466.0,2.766666666666666
18467.0,2.766666666666667
18468.0,8.5
18473.0,10.0
18483.0,1.5574999999999997
18484.0,1.78
18488.0,1.8425
18492.0,0.14000000000000012
18513.0,1.18
18514.0,1.18
18515.0,1.12
18516.0,2.61
18518.0,1.3824999999999998
18521.0,1.255
18523.0,0.865
18535.0,1.6131250000000001
18536.0,1.7321428571428572
18537.0,1.40375
18538.0,1.5692307692307692
18541.0,2.8
18542.0,2.7
18543.0,3.0
18544.0,2.5
18545.0,3.05
18559.0,0.20000000000000007
18560.0,0.46
18590.0,4.2
18591.0,1.813076923076923
18600.0,1.01
18603.0,0.9866666666666667
18604.0,1.3800000000000001
18606.0,1.7433333333333332
18607.0,1.8099999999999998
18608.0,1.77
18609.0,2.1683333333333334
18610.0,1.7483333333333333
18611.0,1.7916666666666667
18613.0,3.9
18614.0,2.2166666666666663
18615.0,4.316666666666666
18616.0,2.4149999999999996
18620.0,2.66
18621.0,-3.0
18626.0,1.1320000000000001
18627.0,8.6
18631.0,0.6733333333333333
18633.0,0.5266666666666665
18635.0,1.7966666666666666
18637.0,1.846666666666667
18669.0,2.376666666666667
18670.0,2.0183333333333335
18671.0,2.0833333333333335
18672.0,2.0977777777777775
18673.0,1.7166666666666668
18674.0,1.9466666666666663
18675.0,2.4244444444444446
18676.0,0.32799999999999996
18677.0,1.8960000000000001
18678.0,1.7877777777777781
18679.0,0.9199999999999999
18680.0,4.3
18726.0,1.6400000000000001
18732.0,2.2544444444444443
18733.0,2.0309999999999997
18734.0,2.1944444444444446
18735.0,1.6775000000000002
18736.0,1.5514285714285714
18737.0,1.8145454545454547
18739.0,2.3225
18740.0,2.0655555555555556
18741.0,1.9666666666666666
18742.0,1.2228571428571429
18743.0,2.36625
18744.0,2.235555555555555
18745.0,1.772857142857143
18746.0,2.4199999999999995
18747.0,2.08
18748.0,1.647142857142857
18749.0,2.1300000000000003
18750.0,1.793
18751.0,1.5171428571428571
18753.0,22.73
18754.0,15.79
18755.0,23.26
18759.0,24.39
18760.0,6.83
18761.0,27.78
18776.0,1.6435294117647057
18789.0,2.9000000000000004
18803.0,0.7999999999999998
18817.0,1.0489473684210526
18819.0,2.146
18820.0,2.114
18827.0,0.5
18828.0,0.25
18829.0,0.6499999999999999
18831.0,0.615
18832.0,0.3983333333333334
18833.0,0.5133333333333333
18834.0,0.7333333333333334
18872.0,5.1
18876.0,0.8645454545454545
18877.0,1.2575
18901.0,1.008181818181818
18902.0,1.2033333333333334
18912.0,12.2
18918.0,3.5233333333333334
18919.0,3.4916666666666667
18920.0,4.741666666666666
18921.0,4.3933333333333335
18922.0,3.5566666666666666
18923.0,3.8049999999999997
18924.0,2.9233333333333333
18925.0,3.8833333333333333
18952.0,10.0
18958.0,1.2594117647058822
18975.0,1.02
18976.0,1.775
18989.0,0.943888888888889
18996.0,4.0
19044.0,1.037222222222222
19047.0,3.12
19049.0,3.995
19050.0,3.5425000000000004
19061.0,2.0757142857142856
19062.0,1.15375
19063.0,1.467142857142857
19064.0,1.092857142857143
19065.0,1.5833333333333333
19066.0,4.675000000000001
19067.0,0.9714285714285714
19068.0,1.1971428571428573
19069.0,1.51
19070.0,1.2249999999999999
19072.0,1.4833333333333334
19077.0,3.4450000000000003
19078.0,2.025
19088.0,3.8
19090.0,3.61
19092.0,3.6125000000000003
19098.0,1.4535714285714287
19124.0,2.54
19131.0,1.4885714285714287
19169.0,1.0577777777777777
19214.0,1.1076190476190477
19222.0,1.275294117647059
19238.0,0.79375
19239.0,1.44625
19247.0,1.5387499999999998
19252.0,0.8912499999999999
19253.0,0.58375
19261.0,1.3566666666666667
19294.0,1.188888888888889
19296.0,1.2222222222222223
19297.0,1.2966666666666666
19298.0,1.41
19299.0,1.1888888888888889
19300.0,1.0799999999999998
19301.0,0.9342857142857143
19302.0,1.2816666666666667
19303.0,1.148888888888889
19304.0,1.1350000000000002
19305.0,1.105
19306.0,1.142
19307.0,1.21875
19308.0,1.005
19309.0,1.1144444444444443
19310.0,1.6
19311.0,1.6314285714285715
19312.0,1.7514285714285713
19313.0,1.9412500000000001
19314.0,1.384
19315.0,1.385714285714286
19316.0,1.296
19317.0,1.3599999999999999
19318.0,0.8749999999999998
19319.0,1.342
19320.0,1.3559999999999999
19321.0,1.217142857142857
19322.0,1.05125
19323.0,1.42625
19324.0,1.388
19366.0,1.4699999999999998
19367.0,1.3375
19369.0,2.1624999999999996
19370.0,1.8775000000000002
19372.0,1.4224999999999999
19375.0,5.47
19433.0,1.2304000000000002
19471.0,0.5494117647058824
19483.0,2.733333333333333
19484.0,2.8874999999999997
19492.0,2.2
19508.0,2.2
19518.0,2.50125
19519.0,1.7425
19529.0,1.7642857142857142
19530.0,1.6857142857142857
19534.0,1.9785714285714284
19555.0,2.6166666666666667
19584.0,3.41
19600.0,1.6516666666666666
19614.0,0.3144117647058824
19615.0,0.24238095238095236
19629.0,1.1433333333333333
19630.0,0.8066666666666668
19640.0,0.86
19653.0,1.1105
19665.0,5.0
19669.0,2.3875
19670.0,2.55
19671.0,2.1625
19672.0,1.5166666666666668
19676.0,-2.4700000000000006
19680.0,1.05
19681.0,0.9036363636363638
19682.0,0.8959999999999999
19683.0,0.89
19684.0,0.78
19685.0,0.9222222222222223
19686.0,0.9000000000000001
19687.0,0.9555555555555557
19688.0,0.8777777777777778
19689.0,1.1857142857142857
19691.0,1.1142857142857143
19692.0,1.1142857142857143
19693.0,1.1142857142857143
19696.0,0.7428571428571429
19697.0,0.8142857142857143
19700.0,0.8044444444444445
19755.0,1.557142857142857
19777.0,1.3325
19778.0,1.25
19779.0,1.2125
19780.0,1.3825
19781.0,1.2475
19803.0,1.5161538461538462
19808.0,1.707142857142857
19822.0,1.3000000000000003
19824.0,1.75
19855.0,1.3416666666666668
19869.0,6.0
19871.0,1.7399999999999998
19872.0,1.7600000000000002
19873.0,1.56
19874.0,1.53
19940.0,2.3000000000000007
19941.0,2.7
20024.0,1.56
20026.0,3.2339999999999995
20027.0,3.4859999999999998
20075.0,1.3499999999999999
20076.0,14.28
20124.0,0.216875
20136.0,6.200000000000001
20150.0,1.5375
20151.0,1.525
20152.0,1.5333333333333332
20164.0,1.3235294117647058
20184.0,4.3500000000000005
20189.0,0.4223809523809524
20190.0,0.20659090909090908
20197.0,1.445
20216.0,1.4264285714285716
20246.0,1.4384615384615382
20259.0,1.338
20269.0,6.7
20294.0,1.4653333333333334
20343.0,1.221111111111111
20390.0,1.761111111111111
20401.0,1.7133333333333336
20404.0,1.705
20405.0,1.9116666666666668
20407.0,1.0427272727272727
20408.0,1.0954545454545455
20409.0,1.1409090909090909
20410.0,1.1145454545454545
20429.0,1.6785
20438.0,1.4310526315789474
20510.0,2.019375
20521.0,1.869375
20526.0,1.0736363636363637
20529.0,1.1175000000000002
20530.0,1.002857142857143
20531.0,0.9525000000000001
20550.0,1.6700000000000004
20585.0,2.7625
20586.0,2.5744444444444445
20600.0,1.7009999999999998
20610.0,1.1433333333333333
20614.0,0.7857142857142857
20615.0,1.3519999999999999
20616.0,1.254
20617.0,2.09
20618.0,1.7100000000000002
20619.0,2.27
20620.0,2.07
20640.0,0.78
20641.0,0.9325000000000001
20658.0,1.4157142857142855
20659.0,1.4246153846153846
20660.0,1.3992307692307693
20661.0,1.4876923076923076
20662.0,1.4684615384615387
20663.0,1.3492307692307695
20664.0,1.2576923076923079
20665.0,0.9855555555555556
20666.0,1.093846153846154
20667.0,1.2884615384615385
20668.0,1.270769230769231
20669.0,1.21
20671.0,1.286923076923077
20672.0,1.0553846153846154
20714.0,2.027647058823529
20739.0,0.8666666666666667
20741.0,3.34
20742.0,0.425
20750.0,1.0750000000000002
20751.0,2.41
20752.0,2.53
20753.0,5.88
20754.0,16.6
20756.0,1.3199999999999998
20758.0,7.69
20762.0,0.7000000000000002
20763.0,2.84
20764.0,0.5
20765.0,0.6299999999999999
20770.0,4.120000000000001
20771.0,0.6200000000000001
20798.0,3.26
20800.0,0.43000000000000016
20818.0,1.8566666666666665
20834.0,2.85
20835.0,1.9
20836.0,2.245
20837.0,4.76
20841.0,1.2033333333333334
20845.0,0.75
20846.0,1.9249999999999998
20847.0,1.8199999999999998
20848.0,2.1799999999999997
20849.0,2.88
20850.0,1.1599999999999997
20857.0,2.0615384615384618
20886.0,13.3
20887.0,4.13
20890.0,-1.5999999999999996
20892.0,6.67
20898.0,0.89
20936.0,1.3219999999999998
20940.0,0.7200000000000002
20941.0,3.3
20943.0,2.05
20944.0,1.4649999999999999
20948.0,1.4866666666666664
20949.0,1.956666666666667
20953.0,2.76
20954.0,1.75
20956.0,0.75
20970.0,9.09
20971.0,9.09
20973.0,1.356
20974.0,0.7754545454545454
20975.0,1.3200000000000003
20976.0,1.16
20977.0,2.02
20978.0,1.3135714285714286
20979.0,1.5050000000000001
20980.0,-0.08384615384615383
20981.0,1.1991666666666667
20982.0,1.7025
20988.0,1.0799999999999998
20989.0,2.7454545454545456
20990.0,2.4299999999999997
20991.0,0.8991666666666666
20992.0,1.0572727272727274
21019.0,3.7785714285714285
21020.0,3.914285714285714
21022.0,1.8499999999999999
21023.0,1.7
21024.0,6.6
21025.0,1.656666666666667
21026.0,2.0
21079.0,4.791666666666667
21089.0,2.08
21099.0,2.9
21127.0,12.19
21167.0,1.1863636363636365
21181.0,7.69
21182.0,4.54
21196.0,7.4
21197.0,7.4
21203.0,1.8099999999999998
21269.0,2.0442857142857145
21271.0,2.154285714285714
21273.0,2.3757142857142854
21280.0,1.2000000000000002
21281.0,1.1249999999999998
21346.0,0.5
21347.0,4.33
21349.0,3.42
21350.0,2.2
21360.0,7.69
21366.0,1.1700000000000002
21382.0,1.0071428571428573
21413.0,2.49
21461.0,3.6125000000000003
21485.0,4.732
21595.0,10.39
21596.0,1.98
21597.0,0.7614285714285715
21598.0,8.659999999999998
21599.0,14.559999999999999
21600.0,7.1899999999999995
21601.0,7.0
21602.0,13.13
21659.0,12.5
21660.0,12.5
21661.0,0.8299999999999998
21662.0,0.892
21663.0,0.62
21680.0,1.7857142857142858
21681.0,1.7435714285714285
21684.0,1.186
21686.0,1.7846153846153845
21687.0,1.9749999999999999
21688.0,1.6666666666666667
21695.0,1.45
21696.0,1.95
21697.0,3.075
21698.0,1.3499999999999999
21699.0,1.0285714285714287
21700.0,1.35
21701.0,1.7000000000000002
21716.0,1.8155555555555556
21728.0,1.0307692307692309
21731.0,4.34
21732.0,0.08000000000000007
21831.0,3.466666666666667
21834.0,6.6
21866.0,1.9999999999999996
21882.0,12.5
21892.0,20.0
21907.0,2.4199999999999995
21908.0,1.8800000000000003
21931.0,14.3
21939.0,2.7755555555555556
21940.0,1.4155555555555555
21944.0,8.080000000000002
21945.0,4.0
21965.0,-3.4000000000000004
21966.0,9.419999999999998
21967.0,8.0
21968.0,-4.44
21970.0,6.6
21971.0,5.0
21983.0,9.1
21988.0,6.66
21995.0,1.3363636363636362
21997.0,1.2090909090909092
21998.0,1.125
22004.0,-8.919999999999998
22007.0,-8.5
22010.0,7.5
22023.0,0.8300000000000001
22035.0,6.66
22068.0,8.1
22116.0,-4.1
22117.0,2.0
22118.0,9.0
22119.0,1.375
22124.0,1.6091666666666669
22130.0,1.925
22132.0,0.02
22133.0,3.0574999999999997
22134.0,2.766666666666667
22135.0,8.6
22173.0,0.6399999999999997
22174.0,3.41
22182.0,4.34
22183.0,5.88
22184.0,4.76
22185.0,8.3
22235.0,2.428
22236.0,2.193
22237.0,2.819
22261.0,6.8
22262.0,4.1
22263.0,4.4
22264.0,1.2999999999999998
22265.0,1.152
22266.0,1.3333333333333333
22267.0,1.4000000000000001
22268.0,2.05
22269.0,1.7
22273.0,7.69
22304.0,1.4600000000000002
22305.0,1.525
22306.0,5.0
22307.0,6.6
22318.0,1.8425
22325.0,1.88
22329.0,0.9014285714285714
22330.0,3.2199999999999998
22353.0,2.5
22354.0,10.42
22355.0,-5.0
22369.0,7.1
22445.0,6.25
22446.0,11.23
22447.0,6.67
22448.0,-2.8000000000000007
22452.0,3.1999999999999997
22453.0,2.0
22456.0,0.4294117647058824
22461.0,11.74
22479.0,6.6
22500.0,3.369999999999999
22508.0,1.4676190476190478
22510.0,1.5947619047619053
22522.0,1.6599999999999997
22526.0,7.69
22532.0,1.3400000000000003
22533.0,1.6099999999999999
22534.0,1.48
22535.0,2.64
22536.0,1.77
22588.0,1.67
22589.0,4.55
22590.0,-1.5499999999999998
22595.0,15.6
22612.0,1.8666666666666665
22613.0,2.1033333333333335
22623.0,0.91
22626.0,1.411875
22636.0,21.96
22650.0,0.5500000000000007
22651.0,9.09
22688.0,1.485
22689.0,1.3814285714285715
22690.0,1.1800000000000002
22702.0,6.25
22780.0,1.7611111111111113
22802.0,15.63
22813.0,1.2
22815.0,1.5599999999999996
22845.0,1.5800000000000005
22893.0,1.3633333333333333
22894.0,2.0766666666666667
22895.0,1.7374999999999998
22896.0,1.74
22898.0,2.4611111111111112
22899.0,1.9166666666666667
22900.0,1.558888888888889
22901.0,1.651111111111111
22908.0,10.0
22960.0,1.2000000000000002
22961.0,1.0042857142857142
22962.0,1.2857142857142858
22963.0,2.0
22964.0,1.42375
22965.0,0.4714285714285714
22990.0,6.7
23025.0,1.6300000000000001
23028.0,8.6
23068.0,5.0
23069.0,14.28
23106.0,1.0
23108.0,0.9285714285714286
23109.0,1.1428571428571428
23110.0,1.1692307692307693
23111.0,1.4033333333333333
23120.0,1.875
23121.0,2.0092857142857143
23122.0,1.6335714285714287
23123.0,1.385
23124.0,3.3355555555555556
23125.0,2.998888888888889
23127.0,3.6766666666666663
23128.0,3.4255555555555555
23132.0,3.188888888888889
23133.0,2.93
23134.0,3.091111111111111
23185.0,1.75
23191.0,2.938888888888888
23194.0,1.7739999999999998
23208.0,1.8338461538461535
23209.0,1.646923076923077
23211.0,1.9733333333333336
23212.0,1.9125000000000003
23213.0,2.0124999999999997
23214.0,1.9216666666666669
23215.0,2.0050000000000003
23247.0,12.1
23260.0,0.27
23297.0,2.308
23298.0,14.28
23316.0,1.451818181818182
23317.0,3.0
23318.0,2.375
23326.0,1.0880952380952382
23327.0,1.1295652173913044
23328.0,1.1508695652173915
23329.0,1.164090909090909
23330.0,1.2722727272727274
23331.0,1.0514285714285714
23340.0,1.3575
23341.0,1.0242857142857142
23342.0,1.4037499999999998
23359.0,9.61
23360.0,21.0
23361.0,8.92
23362.0,12.9
23371.0,0.87
23377.0,1.5375
23378.0,2.1133333333333333
23379.0,2.46
23380.0,3.0749999999999993
23381.0,2.7760000000000007
23382.0,2.748333333333333
23435.0,1.131764705882353
23450.0,19.23
23451.0,16.39
23455.0,22.22
23529.0,8.62
23530.0,10.5
23531.0,16.39
23532.0,12.56
23561.0,0.6699999999999999
23633.0,1.0875
23634.0,1.1199999999999999
23654.0,5.0
23673.0,6.25
23685.0,1.143478260869565
23686.0,0.8713636363636365
23699.0,1.862857142857143
23701.0,1.6364285714285713
23702.0,1.6464285714285716
23703.0,1.757142857142857
23704.0,1.9921428571428572
23705.0,1.772142857142857
23706.0,1.8221428571428573
23707.0,1.855
23708.0,1.8264285714285715
23709.0,1.7185714285714284
23710.0,1.5785714285714287
23711.0,1.8128571428571427
23732.0,1.39
23733.0,1.2185714285714286
23734.0,1.507
